Date,Device Platform,Billed Impressions,Revenue
2020-09-24,Desktop,28683480,28644.62
2020-09-24,Mobile,11049463,10451.24
2020-09-25,Desktop,27758930,27848.06
2020-09-25,Mobile,11321807,10821.12
2020-09-26,Desktop,23048553,23125.58
2020-09-26,Mobile,11333339,11075.9
2020-09-27,Desktop,26884028,26006.68
2020-09-27,Mobile,12473322,12186.71
2020-09-28,Desktop,30373954,28676.29
2020-09-28,Mobile,11725308,10288.5
2020-09-29,Desktop,29709930,29383.31
2020-09-29,Mobile,11887632,10827.3
2020-09-30,Desktop,27737229,28765.28
2020-09-30,Mobile,10433656,10408.21
2020-10-01,Desktop,26788019,25453.18
2020-10-01,Mobile,10572091,9677.16
2020-10-02,Desktop,25269119,24140.72
2020-10-02,Mobile,9943378,9169.27
2020-10-03,Desktop,21430403,20403.68
2020-10-03,Mobile,9938608,9286.04
2020-10-04,Desktop,25553785,23632.43
2020-10-04,Mobile,11681176,10610.05
2020-10-05,Desktop,27365230,27007.76
2020-10-05,Mobile,10028905,9075.8
2020-10-06,Desktop,27584408,26834.99
2020-10-06,Mobile,10610970,9876.4
2020-10-07,Desktop,27796864,27453.15
2020-10-07,Mobile,10437365,9887.3
2020-10-08,Desktop,26743824,26718.83
2020-10-08,Mobile,10261490,10082.18
2020-10-09,Desktop,25738837,26833.96
2020-10-09,Mobile,10038852,10323.19
2020-10-10,Desktop,21861103,23328.01
2020-10-10,Mobile,10060767,10673.67
2020-10-11,Desktop,26055877,27481.46
2020-10-11,Mobile,11441833,12114.12
2020-10-12,Desktop,27540480,29198.55
2020-10-12,Mobile,10122013,10084.23
2020-10-13,Desktop,30652309,32071.11
2020-10-13,Mobile,11081528,11226.6
2020-10-14,Desktop,29230744,31875.53
2020-10-14,Mobile,10873901,11595.0
2020-10-15,Desktop,28890846,32367.83
2020-10-15,Mobile,10768096,11754.79
2020-10-16,Desktop,27475473,32029.5
2020-10-16,Mobile,10793623,12117.9
2020-10-17,Desktop,22596976,26648.23
2020-10-17,Mobile,10372661,12304.36
2020-10-18,Desktop,27006477,30348.16
2020-10-18,Mobile,11887415,13739.94
2020-10-19,Desktop,28654969,32664.2
2020-10-19,Mobile,10070159,11023.84
2020-10-20,Desktop,29117262,34452.1
2020-10-20,Mobile,10426669,11995.9
2020-10-21,Desktop,30081056,39183.03
2020-10-21,Mobile,10826078,12789.52
2020-10-22,Desktop,28856396,37307.21
2020-10-22,Mobile,10502859,13002.65
2020-10-23,Desktop,27327432,34213.09
2020-10-23,Mobile,10277531,12524.6
2020-10-24,Desktop,23274122,29160.01
2020-10-24,Mobile,10228295,12842.3
2020-10-25,Desktop,26464588,32240.56
2020-10-25,Mobile,11778637,14419.04
2020-10-26,Desktop,29477402,37389.82
2020-10-26,Mobile,10179936,12354.84
2020-10-27,Desktop,29557798,38517.75
2020-10-27,Mobile,10243503,13162.45
2020-10-28,Desktop,31649445,44905.06
2020-10-28,Mobile,10660142,14285.37
2020-10-29,Desktop,31053517,40488.38
2020-10-29,Mobile,10602486,13937.41
2020-10-30,Desktop,29112469,38418.0
2020-10-30,Mobile,10308765,13586.35
2020-10-31,Desktop,23112619,30074.74
2020-10-31,Mobile,9748963,12889.75
2020-11-01,Desktop,27166147,32876.07
2020-11-01,Mobile,11451335,14559.56
2020-11-02,Desktop,28807963,38150.37
2020-11-02,Mobile,9337471,12238.81
2020-11-03,Desktop,27156864,37234.84
2020-11-03,Mobile,8707283,12970.87
2020-11-04,Desktop,24321287,23707.72
2020-11-04,Mobile,8248323,7947.23
2020-11-05,Desktop,27956876,26571.69
2020-11-05,Mobile,9497540,9027.16
2020-11-06,Desktop,27833449,25690.28
2020-11-06,Mobile,9734501,9026.63
2020-11-07,Desktop,22906984,21546.13
2020-11-07,Mobile,9722508,9134.68
2020-11-08,Desktop,27996912,25668.81
2020-11-08,Mobile,11849689,10818.7
2020-11-09,Desktop,29765144,28564.18
2020-11-09,Mobile,9813082,9278.47
2020-11-10,Desktop,30215645,29367.42
2020-11-10,Mobile,10629419,10345.26
2020-11-11,Desktop,30960891,29931.37
2020-11-11,Mobile,11062156,11114.13
2020-11-12,Desktop,31027521,31509.95
2020-11-12,Mobile,10609259,11162.06
2020-11-13,Desktop,29803537,30536.93
2020-11-13,Mobile,10213050,11169.21
2020-11-14,Desktop,24676495,26096.07
2020-11-14,Mobile,10326035,11376.38
2020-11-15,Desktop,28949088,30424.02
2020-11-15,Mobile,11874359,12767.33
2020-11-16,Desktop,29787532,31108.97
2020-11-16,Mobile,9468272,9819.51
2020-11-17,Desktop,30898081,33573.68
2020-11-17,Mobile,11038130,11647.3
2020-11-18,Desktop,32534265,35090.55
2020-11-18,Mobile,11743242,12150.56
2020-11-19,Desktop,33001131,37245.41
2020-11-19,Mobile,11846937,12639.54
2020-11-20,Desktop,31696103,32976.06
2020-11-20,Mobile,11522566,12206.32
2020-11-21,Desktop,26924879,28899.7
2020-11-21,Mobile,11622053,12640.92
2020-11-22,Desktop,31814439,33156.67
2020-11-22,Mobile,13742896,14298.68
2020-11-23,Desktop,32147220,35199.93
2020-11-23,Mobile,11217712,11344.28
2020-11-24,Desktop,32526397,36487.84
2020-11-24,Mobile,12007412,12633.64
2020-11-25,Desktop,31126982,35613.8
2020-11-25,Mobile,11592031,12629.4
2020-11-26,Desktop,23593043,27338.54
2020-11-26,Mobile,10431468,12088.92
2020-11-27,Desktop,26654048,37155.71
2020-11-27,Mobile,11862354,16190.98
2020-11-28,Desktop,27261671,36773.14
2020-11-28,Mobile,12857611,17250.35
2020-11-29,Desktop,32285556,41173.95
2020-11-29,Mobile,14561797,18646.57
2020-11-30,Desktop,34478504,47680.37
2020-11-30,Mobile,12180621,15500.15
2020-12-01,Desktop,33875114,40524.29
2020-12-01,Mobile,11908985,14248.74
2020-12-02,Desktop,35339079,40961.95
2020-12-02,Mobile,11853531,13896.59
2020-12-03,Desktop,35127370,39835.22
2020-12-03,Mobile,12136290,13903.08
2020-12-04,Desktop,33747084,39231.83
2020-12-04,Mobile,11944493,13743.5
2020-12-05,Desktop,26375807,32787.26
2020-12-05,Mobile,11482156,13994.83
2020-12-06,Desktop,30733064,36898.08
2020-12-06,Mobile,13229337,15650.08
2020-12-07,Desktop,30487682,39215.53
2020-12-07,Mobile,10723144,13146.28
2020-12-08,Desktop,30534356,38741.39
2020-12-08,Mobile,11423214,13563.13
2020-12-09,Desktop,32032861,40055.04
2020-12-09,Mobile,11929658,14018.51
2020-12-10,Desktop,30830173,39549.44
2020-12-10,Mobile,12109490,14313.42
2020-12-11,Desktop,27839930,35973.91
2020-12-11,Mobile,11675411,13858.53
2020-12-12,Desktop,25350584,32343.73
2020-12-12,Mobile,12397370,14757.95
2020-12-13,Desktop,28977903,36193.58
2020-12-13,Mobile,13659408,16184.15
2020-12-14,Desktop,30418916,38845.36
2020-12-14,Mobile,11425248,13479.28
2020-12-15,Desktop,29938250,39314.1
2020-12-15,Mobile,11770577,14318.52
2020-12-16,Desktop,28995093,38365.38
2020-12-16,Mobile,11625559,13843.05
2020-12-17,Desktop,27528768,37001.89
2020-12-17,Mobile,11424961,13838.52
2020-12-18,Desktop,28038265,36866.85
2020-12-18,Mobile,11431802,13939.19
2020-12-19,Desktop,24019124,30824.74
2020-12-19,Mobile,11717103,13903.24
2020-12-20,Desktop,27300870,33966.96
2020-12-20,Mobile,12892965,14881.38
2020-12-21,Desktop,28523666,37304.05
2020-12-21,Mobile,10326876,12244.28
2020-12-22,Desktop,27551974,35633.5
2020-12-22,Mobile,10098278,12157.6
2020-12-23,Desktop,27642095,34965.78
2020-12-23,Mobile,10051113,11780.79
2020-12-24,Desktop,24180404,28664.46
2020-12-24,Mobile,9733691,11090.03
2020-12-25,Desktop,19017456,22682.32
2020-12-25,Mobile,8839348,10018.39
2020-12-26,Desktop,23412518,28480.47
2020-12-26,Mobile,11426409,12948.84
2020-12-27,Desktop,28570752,33290.9
2020-12-27,Mobile,13621373,15075.11
2020-12-28,Desktop,30820998,36602.85
2020-12-28,Mobile,12181258,12989.97
2020-12-29,Desktop,32601585,38205.91
2020-12-29,Mobile,13012979,14474.56
2020-12-30,Desktop,31684411,34198.18
2020-12-30,Mobile,12585784,12646.91
2020-12-31,Desktop,29404779,27747.48
2020-12-31,Mobile,12067841,10829.37
